
option(WITH_WORKER_DEBUG "For debug, worker process has not generate bug run on the same process of main." OFF)
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_sse2.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_ssse3.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_sse4_1.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_avx.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_avx2.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/codecs/vp9/libwebrtc_vp9.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/p2p/librtc_p2p.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl_asm.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/usrsctp/libusrsctplib.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module_internal_impl.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/pc/librtc_pc.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libsrtp/libsrtp.a")

  ##
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/api/libjingle_peerconnection.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libfield_trial_default.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libmetrics_default.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/jsoncpp/libjsoncpp.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/media/librtc_media.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base_approved.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc_common.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libsystem_wrappers.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libcpu_features_linux.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/voice_engine/libvoice_engine.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio_sse2.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_coding_module.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcng.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_encoder_interface.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg711.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpcm16b.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libilbc.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_opus.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/opus/libopus.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg722.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_interface.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_common.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libred.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log_proto.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/protobuf/libprotobuf_lite.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libneteq.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbuiltin_audio_decoder_factory.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_factory_interface.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librent_a_codec.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_conference_mixer.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudioproc_debug_proto.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing_sse2.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_utility.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libmedia_file.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_task_queue.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/base/third_party/libevent/libevent.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_device.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbitrate_controller.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpaced_sender.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librtp_rtcp.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_video/libcommon_video.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/libyuv.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libjpeg_turbo/libjpeg_turbo.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libremote_bitrate_estimator.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcongestion_controller.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_processing.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_processing_sse2.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_video_coding.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_h264.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_i420.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/utility/libvideo_coding_utility.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/codecs/vp8/libwebrtc_vp8.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_mmx.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_sse2.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_ssse3.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_sse4_1.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_avx.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx_intrinsics_avx2.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/codecs/vp9/libwebrtc_vp9.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/p2p/librtc_p2p.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl_asm.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/usrsctp/libusrsctplib.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module_internal_impl.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/pc/librtc_pc.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libsrtp/libsrtp.a")

  ##
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio.a")

  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWEBRTC_LINUX=1 -DWEBRTC_POSIX=1")
  pkg_search_module(GDK REQUIRED gdk-x11-2.0)
  list(APPEND extra_libs ${GDK_LIBRARIES})
  pkg_search_module(GTHREAD REQUIRED gthread-2.0)
  list(APPEND extra_libs ${GTHREAD_LIBRARIES})
  pkg_search_module(GTK REQUIRED gtk+-2.0)
  list(APPEND extra_libs ${GTK_LIBRARIES})
  pkg_search_module(X11 REQUIRED x11)
  list(APPEND extra_libs ${X11_LIBRARIES})
endif()

# Boost
if(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
  set(Boost_USE_STATIC_LIBS ON)
  set(Boost_USE_MULTITHREADED ON)
  set(Boost_USE_STATIC_RUNTIME OFF)
endif()
find_package(Boost REQUIRED COMPONENTS system date_time random)
include_directories(${Boost_INCLUDE_DIRS})
link_directories(${Boost_LIBRARY_DIRS})
list(APPEND extra_libs ${Boost_LIBRARIES})

# libffi
pkg_search_module(FFI libffi)
if(FFI_FOUND)
  include_directories(${FFI_INCLUDE_DIRS})
  string(REPLACE ";" " " FFI_CFLAGS_STR "${FFI_CFLAGS}")
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${FFI_CFLAGS_STR}")
  list(APPEND extra_libs ${FFI_LIBRARIES})
else()
  find_library(FFI_LIBRARY NAMES ffi)
  list(APPEND extra_libs ${FFI_LIBRARY})
endif()

# OpenSSL
find_package(OpenSSL REQUIRED)
include_directories(${OPENSSL_INCLUDE_DIR})
list(APPEND extra_libs ${OPENSSL_LIBRARIES})

# libuv
pkg_search_module(UV libuv)
if(UV_FOUND)
  include_directories(${UV_INCLUDE_DIRS})
  string(REPLACE ";" " " UV_CFLAGS_STR "${UV_CFLAGS}")
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${UV_CFLAGS_STR}")
  list(APPEND extra_libs ${UV_LIBRARIES})
else()
  include_directories(${UV_INCLUDE_DIRS})
  list(APPEND extra_libs ${UV_LIBRARIES})
endif()

# RE2
if(WITH_RE2)
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWITH_RE2=1")
  include_directories(${PROJECT_SOURCE_DIR}/lib/re2)
  link_directories(${PROJECT_SOURCE_DIR}/tmp/re2/src/RE2-build)
  list(APPEND extra_libs re2)
endif()

# C++ options
list(APPEND extra_libs "crypto")
list(APPEND extra_libs "dl")
list(APPEND extra_libs "ssl")

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -W -Wall -Wno-unused-parameter")
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -O0")

option(WITH_LOG_STDOUT "Output log to stdout." OFF)
if (WITH_LOG_STDOUT)
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWITH_LOG_STDOUT")
endif (WITH_LOG_STDOUT)

if(${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
  # MaxOSX

elseif(${CMAKE_SYSTEM_NAME} MATCHES "FreeBSD")
  # FreeBSD
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWEBRTC_POSIX=1")

elseif(${CMAKE_SYSTEM_NAME} MATCHES "Linux")
  # Linux
  list(APPEND extra_libs "pthread")

elseif(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
  # Windows
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWEBRTC_WIN=1")
endif()

if(WITH_WORKER_DEBUG)
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWITH_WORKER_DEBUG=1")
endif()

# Compile & link
file(GLOB HEADER_FILES "*.hpp")
file(GLOB DAEMON_FILES "*.cpp")

if(WITH_WORKER_DEBUG)
  list(APPEND WORKER_FILES "subprocess.cpp")
  list(APPEND WORKER_FILES "worker_subprocess.cpp")
endif(WITH_WORKER_DEBUG)

add_executable(processwarp
  ${HEADER_FILES}
  ${WORKER_FILES}
  connector.cpp
  daemon.cpp
  frontend_connector.cpp
  packet_init_webrtc_offer.cpp
  router.cpp
  routing.cpp
  server_connector.cpp
  webrtc_bundle.cpp
  webrtc_edge.cpp
  worker_connector.cpp
  )
add_dependencies(processwarp
  const_processwarp
  const_core_constant
  )
target_link_libraries(processwarp
  pwcore
  ${extra_libs}
  sioclient_tls
  )

# Compile worker_subprocess
if(NOT WITH_WORKER_DEBUG)
  add_executable(worker_subprocess
    ${HEADER_FILES}
    subprocess.cpp
    worker_subprocess.cpp
    )
  add_dependencies(worker
    const_processwarp
    const_core_constant
    )
  target_link_libraries(worker
    pwcore
    ${extra_libs}
    )
endif(NOT WITH_WORKER_DEBUG)

# Install
if(NOT ${CMAKE_SYSTEM_NAME} MATCHES "Emscripten")
  install(TARGETS processwarp DESTINATION ${PROJECT_SOURCE_DIR}/bin)
  if(NOT WITH_WORKER_DEBUG)
    install(TARGETS worker_subprocess DESTINATION ${PROJECT_SOURCE_DIR}/bin)
  endif(NOT WITH_WORKER_DEBUG)
endif()

